0, -37, 32
4, -39, -17
-8, -18, -28
-48, -8, 8
-11, 3, 16
-30, -9, -221
-13, -49, 10
2, -16, 18
-10, 222, 11
-56, -18, 15
-19, -25, -4
-26, 22, 16
1, -29, 13
-8, -12, -1
3, -23, 2
-6, -19, 5
-25, 233, -1
-20, 195, 12
3, -26, -23
-9, -25, 5
-256, -12, -12
-28, -6, -31
-1, -11, -247
-11, -1, -247
3, -22, -1
-12, -22, 249
5, -20, 34
9, -38, 15
-41, -31, -1
7, -26, -19
-7, -38, 46
-1, -57, -14
-28, -2, -5
-17, -39, -9
-12, 7, -10
-10, -24, 32
-3, -71, 11
35, -11, 40
-12, -9, 8
-1, 5, -25
-10, -6, 251
-18, -40, 30
-9, -21, 241
-4, 5, -9
-18, -28, -16
-12, -39, 12
-39, -24, 7
3, -13, -4
-30, 222, 25
0, 232, -10
5, 247, -20
-21, -2, 26
11, -55, 33
-4, -16, 70
-3, -18, 7
-23, -18, -25
-8, -16, -21
-14, -10, 13
-11, 2, 14
-11, -6, 18
1, -43, 18
-14, -10, -34
-6, -49, 26
-16, -65, 25
-32, 8, -16
-5, 6, 17
7, -7, 0
-21, -42, -7
-1, -45, -3
-1, -23, -2
-2, -57, 33
-22, 16, 29
-32, 2, 14
-17, -4, -1
-18, -10, -248
-12, -24, -232
-10, -34, -4
3, -38, 12
4, -38, 9
-8, -6, 12
-12, -26, 11
-34, -20, -2
-18, 16, 10
-15, -7, 6
-22, -42, -49
-14, -29, 224
-2, 16, -21
4, -51, 11
-249, -10, 5
-252, -68, -13
-13, -14, 0
-1, -47, -6
-8, 1, 14
-18, -31, 3
-14, -41, 21
11, -244, -7
-23, -27, 21
-34, 9, 16
-16, 28, -4
-42, -246, -20
-23, -2, -3
14, -28, -4
10, 223, -31
-15, -6, 17
-8, -18, -23
-11, -7, -14
-23, -27, 5
-27, -19, -2
-39, -254, 14
-15, -11, 1
-30, -21, -5
-16, -41, 15
-23, -11, 19
-13, -1, -12
-45, 23, 1
-12, -20, 16
-23, -13, -1
-1, -14, 16
-7, -18, 0
237, 1, 22
-8, -18, -8
5, -21, 20
-245, -12, 1
-8, 6, 0
5, -22, -2
2, 10, 10
-17, 20, -13
-253, -32, 24
-1, -44, -9
-17, -36, 3
-13, -2, 17
254, -19, 3
5, 0, 26
-14, -9, 35
14, -37, 28
-1, -21, 218
-11, -26, -3
-30, 25, 19
-31, -21, 9
0, -13, 14
-12, -1, -9
-17, -20, 10
-29, -12, 42
-224, 11, -1
-18, -34, 0
-24, -23, -27
-11, -49, 19
-25, 25, -27
-35, 0, 8
-24, -9, -244
-3, -8, -2
-3, -20, -7
-6, -26, 35
-7, -29, 24
-38, -16, 3
9, -22, 3
-15, -18, 23
8, -33, -220
-15, -18, 33
-27, -20, -252
-14, -46, 249
-33, 0, -240
6, -10, 28
-18, -23, 241
-17, -11, 22
-24, -2, -2
-15, 231, 36
-11, 254, 13
-1, -17, -1
-247, -17, 24
-16, -34, 17
-3, -15, 246
-12, -51, 0
-4, -38, 19
-15, -9, 0
236, 10, -25
-20, -47, 5
-31, -15, -41
10, 9, 254
12, -17, 4
-8, -36, 3
0, -38, -1
11, -18, -7
1, -47, -12
17, -22, -252
-29, -3, -243
-36, -2, -4
-1, -26, -2
-16, -6, 14
-14, -65, 17
-12, -31, 2
-8, -14, 15
-14, -46, 29
-41, 215, 30
-18, -18, 24
-13, 224, 17
19, 9, 15
-20, -4, 4
23, -35, 6
-44, -39, 3
9, 3, 13
-30, -26, -10
-6, 237, 21
-40, -27, 34
-8, -46, -3
237, -92, 17
-27, 0, 17
-10, 7, 15
-21, -23, 6
-26, -22, 23
-9, -28, -239
-39, -1, 21
-11, 17, -22
-18, 0, -243
6, -52, -1
-15, -10, -8
-12, 10, 221
-21, -39, -4
-17, 1, 0
14, -254, -10
-32, -5, 7
-6, -17, 13
-32, -17, 1
-26, -3, 32
-3, -3, 16
22, -41, -2
-32, -20, 6
-18, -8, 15
-23, -18, 10
-16, -245, 7
-8, -3, 33
-23, -23, -12
-3, -4, 26
-29, -2, 0
-31, -5, 6
-2, -14, 1
-11, -35, 1
-13, -11, -8
-10, -10, -4
-34, -6, -14
-8, -7, 19
-19, 5, 6
-35, -24, -8
-255, -24, 1
243, -15, 15
-19, 1, -250
-7, -14, -13
-2, 5, 26
-16, -12, -10
-1, -40, 16
254, -40, 30
-10, 6, -8
-21, -11, -2
-49, -21, 21
-21, -19, 13
-6, -8, 7
3, -24, -18
-36, -38, 12
-2, -14, -30
-14, 5, -14
-3, -23, -2
-15, -83, 10
-17, 2, -10
-19, -38, 4
-13, -34, 11
-5, -15, -12
-253, -11, 10
-13, -40, -5
5, -14, 13
-8, -5, -11
-18, -4, -19
-18, -9, 16
-255, -29, 40
-17, -1, 28
-34, -33, 19
-23, -24, 30
-1, -17, 237
-12, -43, 251
6, -45, 30
-56, -26, 31
-22, -63, 43
-22, -46, -8
1, 0, 13
-29, -62, 18
-24, 17, 12
-12, -7, 1
-3, -45, -15
-18, 5, 24
29, -39, 28
-7, -49, 21
-18, -16, 9
-3, -45, 20
-19, -10, 5
-24, -43, 7
-4, -19, 8
-54, -16, 0
9, -32, 28
-14, -42, 12
-12, -67, 9
244, -27, 23
-237, -21, -1
-29, -10, 9
-51, -9, 14
-18, -14, 18
-28, -34, 6
14, -43, -7
-4, -37, 11
-17, 13, -12
1, -17, -4
-47, -36, 12
1, -25, 0
18, -56, 11
-7, -51, -24
4, -41, 17
11, -17, 2
-9, 3, 4
21, -24, -22
-7, -26, -30
3, -38, 28
-26, -244, 26
1, -27, 23
-13, -11, 19
-31, -15, 6
-3, 25, -3
-24, -29, 18
-7, 207, 23
7, -10, 5
-22, -10, 16
4, 242, 23
-6, -17, 9
-5, 13, 18
-255, 3, -9
-11, -36, -2
-35, 4, 9
9, 9, 45
34, -22, -2
-9, -2, 15
6, -9, -8
-29, -25, 0
-50, -35, -3
-23, -51, 2
-43, -15, 19
-12, -29, -2
16, -30, 20
-30, 8, 246
-31, -34, 19
-39, -27, 20
240, -21, 21
-12, -27, 2
-33, -53, 11
-24, 6, 7
-24, -19, 1
-31, -59, 5
-21, -33, 24
-10, -21, 254
-12, -36, 6
-4, -31, -19
239, -19, -5
-24, -20, 4
-40, -39, 20
8, -58, 11
-17, -16, 3
-9, 4, 33
-30, -5, 6
-9, -46, 22
3, -27, 230
1, -44, 26
-16, -28, -2
-5, 1, 22
-13, -31, 13
-22, -20, -24
-10, -34, -16
-251, -21, 17
-5, -5, -6
-32, -19, 231
2, 1, -222
8, 1, 14
-5, -3, -14
23, -48, -9
-15, -15, 11
-19, -19, 16
0, -31, -4
-36, -8, 25
-31, -24, 20
-40, -50, -15
-6, 7, -6
-16, -31, 17
-24, -36, -4
8, -26, 4
-9, -27, 16
-47, -35, -7
11, -27, -16
-14, -29, -13
-18, 248, 23
-19, -25, -5
-19, -41, 10
-13, -18, -28
-26, 237, 13
-28, -26, -19
254, -5, -1
-11, -6, 10
-24, -38, -30
27, -20, 26
-9, 0, 20
-2, 0, 12
-42, -25, 6
-23, -40, 34
-14, -16, 15
4, -32, -9
-12, -14, 21
-29, -32, 12
-28, -37, 3
-255, -23, 26
-23, -17, -5
-6, -22, -10
-15, -18, 10
-18, -11, -27
212, -67, 8
-19, -33, -16
-35, -23, -8
-14, -1, 2
8, -14, -15
227, -31, 0
10, -15, -5
-3, -34, 0
12, -18, -251
-14, -1, 16
-34, -6, -2
-7, -250, -9
-2, -20, 4
-12, -13, -8
-15, -25, 21
-17, -34, 16
10, -9, 18
-11, -20, -10
-25, -9, 24
14, -7, 4
-32, -243, 21
-24, -9, -8
-10, -9, 20
0, -22, 8
-19, -1, 12
-18, 1, -1
12, -24, -10
-24, 203, -5
-20, 255, -18
-37, -18, 24
2, -33, 26
-36, 3, 31
-1, -31, 15
-22, -19, 1
-38, 1, -7
-10, -12, -8
-17, -11, 4
-42, -6, 11
22, 11, 6
-16, -18, -28
18, -13, 17
8, -75, 19
1, -33, 15
-45, -31, 8
-17, -1, -17
5, -25, -20
1, -5, 27
18, -30, 20
-3, -39, -1
-18, -15, -14
-1, -27, -6
-4, -10, 17
-16, -31, 255
-29, -17, 22
-42, -14, -5
16, -17, -7
-8, -56, 6
1, -23, 7
-14, -24, 24
-22, -15, 7
-18, -253, -5
-17, -4, 7
-6, -29, -36
-17, -22, 9
-35, 8, 24
-1, -27, 28
-20, -2, 1
-23, -16, 11
0, -3, 36
-15, -45, 4
-36, -7, 8
-50, 11, -14
-8, -11, 10
235, 15, 21
0, -7, -30
4, -10, 21
6, -12, -235
-2, -36, 21
-41, 7, 16
-20, -10, -2
-14, -15, -18
234, -7, 27
6, -7, 17
-4, -56, 12
-18, -26, -239
-9, -1, 37
-20, -10, -247
-19, -2, 254
-9, -28, 45
-5, -252, -4
-27, -31, 2
11, -31, -10
-35, -26, 40
8, -37, 4
-8, -13, 21
-4, -24, 12
-17, -9, 0
-27, -21, 20
-26, -23, 22
-29, -8, -20
-10, -4, 10
-14, -17, -10
-5, -9, 17
-14, -6, -12
-3, -61, 8
-16, -6, -10
-13, -6, 6
-34, -29, 11
0, -17, -5
-21, -27, 6
-20, -21, -14
-32, -40, 19
1, -17, 5
-8, -24, -4
223, -26, 32
-14, -24, -22
-29, 23, -26
-8, -42, 23
-19, 4, 12
-24, -6, -234
-16, -23, 17
3, 42, -250
2, -33, 20
-26, -15, -240
-2, -33, 241
-33, -8, 1
15, -20, -232
28, -1, 8
-45, -15, 19
-8, -3, 24
6, -26, 19
-1, -1, 24
-8, -19, 10
-24, -26, -4
-25, -3, 5
-10, -38, 21
-13, -26, 10
6, -54, 9
-26, -13, 11
-29, 2, 2
-17, -39, 23
-8, -251, -16
-11, -53, -9
-17, -5, -4
0, -34, 35
-32, 12, 5
1, 7, 246
-21, 0, 2
3, -41, 25
-19, -15, 14
-11, -13, -10
11, -22, 29
0, -15, 17
5, -48, -14
-24, -38, -17
-2, -21, -239
-23, -35, 3
-6, -11, 9
-19, -244, -5
-1, -25, 4
-24, -58, 19
-49, -11, -7
-1, -20, 8
-15, 19, 36
-13, -1, 249
-28, 9, 12
-36, -29, -3
-20, -3, 2
-7, -7, -2
-7, -14, 3
-9, -28, 13
-11, -16, 45
-2, -21, -11
-44, -7, -13
-20, -24, 245
3, -11, 1
-19, -18, -4
-25, -6, 24
-13, -10, 30
-14, -2, 32
-246, -47, 24
-15, -8, 19
12, -36, 3
-32, 3, -6
-1, -24, -22
-10, 20, -2
-2, -41, 6
-23, -23, 236
-18, -32, 3
-14, -39, -22
-3, 5, 245
-14, -31, -24
-34, 14, -9
-14, 0, 0
-22, -30, -8
6, -26, 22
-238, 27, -1
10, -25, 14
41, -25, 18
-7, -15, 10
-28, 3, 22
-9, 25, -8
-19, -21, -2
-43, -21, -6
-8, -43, 23
-37, 2, 24
-17, 181, -24
1, -233, -18
-21, -11, 1
11, -42, 14
-255, -23, 32
-20, -34, -12
-27, -18, -8
-256, -25, 24
-18, -3, 54
-37, -4, 5
-34, -27, 24
-68, -35, 15
-47, -22, 6
-32, -17, 4
3, -40, 14
-39, -23, 9
-22, -14, 254
0, -56, -2
-20, -16, -4
2, -50, 39
-28, -254, 9
-37, -18, 23
8, 2, 3
0, 36, 6
-4, -7, 11
-21, -4, -233
-61, 5, -9
-6, 17, 229
0, -38, -256
-5, -16, 241
-1, -12, -225
-23, -2, 29
-5, -17, 18
2, -44, -256
-5, 24, 15
-1, -17, -9
-28, -20, -13
-21, -15, 17
-31, 3, 4
-21, -30, 21
-5, -13, 240
-24, -43, -7
-12, -34, -1
18, -48, 6
-21, -22, -2
-5, -2, 3
-21, -25, -31
-18, -53, -15
-8, 12, 32
-20, -13, 6
-8, 223, 19
-7, 227, 5
-25, -2, 13
1, -46, -7
-10, 17, 17
-255, -51, 41
-253, -9, 4
-23, -57, 7
1, -54, 35
-6, -12, 12
32, -40, -1
-29, -35, 6
-17, 4, 27
9, -1, -6
-2, -31, -18
3, -22, -20
5, -35, 5
-20, -20, -7
3, -40, 7
-9, 21, 17
22, -7, 1
-28, -22, 6
-11, -15, -3
-2, 226, -4
-11, -38, 6
-33, -12, -25
-15, -17, 7
-34, -28, -9
-26, -32, 18
-13, -11, 3
-41, -28, 25
0, -37, -1
-12, -44, 5
1, -9, -6
2, -35, 10
10, -27, 36
244, 13, 12
-11, -21, 23
-36, -32, 31
-7, -25, 6
-17, -16, 6
-7, 4, 22
-21, 1, 22
-249, 33, -5
254, -10, -5
-20, -6, 7
-11, -28, -3
-21, 2, 0
-33, -33, -7
-17, -41, -15
-24, -25, 0
-21, -33, -17
-12, -46, -5
1, -34, 35
-11, -45, 4
-14, -16, 47
-249, -10, -22
-30, -19, 37
-31, -12, 21
-3, -21, 2
-256, -13, 33
-12, -42, 36
-46, 3, 18
-12, -39, 6
-27, -51, -5
-29, -7, -12
-17, -3, 34
24, -1, 15
-2, -40, -1
-21, -4, -5
-2, -55, 12
-17, -22, -29
-40, -8, 12
-9, -4, 17
-9, -12, 25
-15, 10, 3
13, -3, -15
-28, -9, 8
-16, -35, 9
-21, 6, 253
-2, -25, 16
-40, -16, 2
-9, -4, -11
-36, -11, -10
-21, -33, 30
237, -6, 27
-1, -30, -3
-22, -23, -10
-15, 4, 24
-22, -27, 14
-4, -19, 6
-6, -35, -2
-31, -44, -4
-26, -2, 34
12, -35, 1
-16, -25, 32
-17, -22, -232
-3, 13, -236
-14, -17, 242
5, -20, 11
-44, -13, -236
-13, -16, 8
-34, 5, -10
-3, -51, 1
-8, -25, -8
-17, -2, 12
-9, -12, 5
-29, -2, -31
-12, 0, 0
-4, -6, 19
-12, 1, 29
-5, -1, 28
-10, -9, 45
-5, -13, 5
-12, -27, 7
-4, -11, 3
-11, 222, 37
-31, -11, -14
-6, 1, 13
-4, -27, -15
-9, 15, 7
5, -26, 21
-9, -25, 9
-4, -26, 17
-16, -40, -13
5, -68, -13
-19, -20, 1
2, -16, -15
-4, -21, 13
-238, -8, -2
-14, -33, -2
-2, -11, -11
-9, -4, 10
-42, -36, 27
-38, -21, 3
-16, -66, 29
22, -73, 3
-3, 4, 0
253, -29, -9
-20, 2, 19
-23, -13, 5
8, -26, 14
241, -42, 24
-26, -14, 32
-36, -19, -236
-33, 9, -1
-8, -38, 11
-24, -18, -15
-37, -11, 31
-49, -252, 9
-26, -8, 10
-19, -241, -3
-31, -14, 0
1, -45, 2
-42, -2, 18
-11, -20, -11
9, 17, 15
11, -23, 22
-22, -34, -6
-31, -29, 27
-3, -12, 13
-254, -5, -26
-3, -31, 19
220, -6, 24
-24, -17, 14
-30, 25, -9
-42, 18, -7
-26, -29, 20
-38, -9, 24
-13, -28, 28
-20, -44, -12
-3, -11, 15
-16, 11, 8
-21, -40, -10
-8, -30, 42
234, -19, -10
-12, -16, 31
-45, -47, 2
-30, -7, 41
-251, -26, -2
-23, -24, 54
-8, -55, -3
-31, -51, 34
-2, -7, 16
-29, -13, 24
-28, 2, 5
-14, -34, -3
-16, -26, 7
-29, 224, -21
-11, -26, 38
-11, -56, 31
-37, -13, -254
-1, -15, 12
-32, -10, 25
-1, -43, 6
-14, -24, -21
-34, 11, -22
-3, -23, -7
-32, -255, 5
-1, -72, -12
-22, -24, 29
-37, 11, -2
6, -25, 1
-21, -19, -248
-17, 4, 14
16, -35, -13
-238, -23, 48
-23, -25, 41
-1, 12, 18
-2, -20, -4
-12, -24, -7
-12, 5, 243
-14, -1, 4
-15, -13, 16
-44, -7, -5
1, -20, 20
-35, -15, 9
-247, -27, -13
-30, 5, -8
-38, -6, 6
-13, -25, -10
5, -9, -243
-3, -53, -5
5, -7, 3
4, -28, 9
3, 220, -21
20, -9, 0
-7, -24, 6
-14, -31, -10
-39, -28, 5
-3, -25, 29
-8, -7, -247
-8, -68, 255
1, -35, -243
-6, -48, 15
-10, -44, 37
-55, 6, -234
-15, -31, 248
-16, -44, 9
-3, -49, 16
-29, -36, -7
-12, -27, 27
-22, -240, 1
-51, 2, -20
-23, -6, 12
-15, -22, 2
-5, -29, 15
-25, 3, 27
-13, -17, 15
-34, -4, -9
0, -59, 16
-35, -2, 41
3, -25, -2
3, -20, 3
-24, -4, 25
-15, -15, 17
-12, -254, -3
-12, -20, -4
-39, -38, 18
-38, -10, 15
-15, 4, -49
10, -25, 39
-19, 2, 45
-2, -18, 3
1, 4, 245
-13, -42, 36
-3, -45, 9
-33, -23, -247
-6, -27, -13
3, -15, 35
-12, -1, 23
-9, 210, 10
-26, -46, 19
-20, -36, 12
-28, -251, -9
35, -4, -19
20, -26, 20
-3, 17, 7
-13, -4, -9
-18, -4, 241
-21, -52, 31
-18, -28, 14
-4, -32, 15
25, -39, 5
-6, -6, 7
-27, -24, 10
-26, 2, 2
-8, 19, -23
-26, 223, -7
-12, -43, 2
0, -38, 9
-6, -8, -3
-17, -47, -15
-14, -9, 5
-7, -41, -1
7, -33, 2
-246, -34, 11
-5, -24, 8
-241, -38, 28
-8, -36, 11
11, 5, 20
-41, -25, 8
2, -18, -33
-23, 7, 18
-23, -21, 7
-11, -16, -17
-27, -11, -12
233, 3, 7
-24, -10, 35
-254, 4, 5
-2, -1, 14
-45, -18, -6
-22, -26, -1
-21, -53, 7
-23, 5, -4
-51, -18, 8
1, -39, 16
-9, -50, 31
6, -16, 9
-15, 13, 13
-24, -3, 2
-2, -14, 15
-30, -17, -6
-20, -22, -5
-10, -60, 1
0, 252, 22
2, -62, 5
-43, -18, -16
-36, -56, -250
-20, -37, -253
-26, 7, 0
-14, 3, 19
11, -39, 0
-6, -16, 4
-27, -6, -3
-10, -16, 13
1, 35, -6
-254, -19, 11
-256, -36, -12
-244, 11, 32
250, -14, -17
204, 3, -19
-2, -23, -9
1, -15, 5
-34, 11, 3
-3, -38, -14
-9, 1, 221
-14, -21, 254
-22, 5, 13
-21, 10, 13
-14, -19, 246
18, -20, 21
-4, -20, 8
-10, -31, 23
-22, 4, -241
-24, -20, 17
-19, -17, -5
-23, -27, 1
-2, 13, -4
-14, -29, 28
-24, -14, -1
-2, -31, 228
-41, -10, 8
9, -2, 9
-56, 11, -187
-37, -19, 10
-9, -42, 114
-36, -32, 49
5, -77, -79
-15, -12, 14
-10, -4, 71
10, 224, -36
-13, -235, -30
-20, 14, 42
-41, 1, 39
-4, -65, -20
-5, -38, -17
3, -30, 37
-11, 11, 24
5, -38, -52
-10, -33, -34
-38, 21, 26
-24, -16, 45
251, -30, -4
-23, -42, 249
-9, -9, 37
-4, -30, 24
-33, -17, -47
-25, -1, 14
-18, -9, -227
-17, -25, -241
-23, -27, -1
-31, 8, -6
-10, -30, 6
-14, -49, -10
-11, -6, 3
-13, -15, 11
-255, -30, 38
-16, 11, 19
27, -42, 10
-9, -13, 9
-29, -48, 25
-16, -18, -14
-12, -15, -246
-9, -31, 24
-9, -16, 248
-16, -33, 23
-52, 17, 24
-1, 8, 33
2, -44, 5
-19, -13, 12
-4, 2, 25
-27, 14, -5
-23, -253, -4
-32, -16, 2
-17, 15, 11
-5, -29, -1
-31, -12, 11
-35, -245, 20
-25, -29, -3
-34, -32, 22
-2, -10, -8
-9, 208, -20
-7, -33, 16
-33, -18, -20
-234, -20, -18
-3, 9, 23
4, -17, -220
-33, -40, 243
-19, -9, -17
-29, 29, 14
-44, -22, 23
-6, -35, 34
-16, -20, -14
-250, 4, -7
-3, -26, 46
-14, -8, 21
232, -2, 3
-30, -52, 8
3, -60, 241
-2, -32, 237
-9, -9, 230
-32, -23, 2
-9, -15, 253
3, -15, -6
-46, -25, -4
-6, -13, 6
12, -25, 18
-26, 2, 8
11, -7, -11
-27, -37, 36
-23, -36, 25
-27, -20, -4
-8, -30, 1
-12, -30, 252
-27, -2, -18
10, -47, -212
-21, -13, 1
-32, -22, 2
-4, -19, 2
-22, -20, 6
10, -42, -6
-6, 32, 17
-1, -30, -2
-24, -13, 8
-27, -70, 246
-20, -5, 1
0, -33, 15
25, -33, 18
6, 250, -1
-37, -26, -2
-45, -16, 28
-27, 255, -3
-11, -17, -22
-19, -249, 27
-11, 2, 26
19, -56, -5
-25, 6, 10
12, -17, 10
-45, -19, 14
-20, -17, -3
-50, -32, 14
-24, -17, 6
-255, 26, -16
-20, -29, 12
-15, -10, 243
-14, -3, -246
15, 6, 2
-4, -39, -17
-16, -40, -3
-15, -3, 17
-28, 10, 11
13, -6, -8
-18, -6, 12
-17, 15, 13
-26, -46, -23
-13, 8, 26
2, -5, 10
4, -46, 3
11, -20, 3
-19, -8, 22
7, -30, 9
-8, -47, -18
-22, -19, 8
-25, -2, 0
-21, 237, 15
-20, -34, -1
22, -46, 9
-6, -11, -6
-30, -45, 43
-14, -8, 39
5, -14, 17
7, -13, 22
-14, -35, 15
1, 11, 23
-36, -41, 0
-244, -30, 12
-22, -13, 35
-3, -8, 9
-24, -15, 18
244, -25, -3
-34, -13, 2
-37, -49, 7
-18, -12, -12
-8, -3, -23
-243, -16, 1
0, 9, 24
-3, 11, -8
-4, -1, 22
-10, 7, 24
-238, 2, 2
2, -54, 4
-1, -14, -7
-27, 21, -2
0, -45, 231
1, -4, 11
-29, -12, 10
-9, -67, 8
-36, -2, 3
-31, -13, -10
-31, -40, 24
-13, -3, -16
14, -47, -1
-16, -37, 18
-9, -30, 8
-8, -39, -23
-4, -29, 18
-22, 230, 17
-11, -30, 20
-36, -19, 10
3, -6, 3
-42, -14, 17
-25, 9, 17
11, -30, 9
-255, -20, 8
-8, -6, 15
-15, -30, 25
-10, 13, 11
-3, -16, 0
-25, -11, 14
-15, 4, -11
14, -27, 24
-19, -1, 35
-8, 14, -250
1, -63, 15
-17, 7, 30
4, -5, -1
-16, -29, 4
-5, -15, 29
-16, -33, -6
-20, -1, 245
-34, -10, 8
-18, -3, 0
-20, -9, -14
-5, 20, -8
-8, -14, 27
-16, -39, 16
234, -35, 8
-17, -20, 19
-254, -46, -8
-19, -9, 2
-13, -33, 15
-6, 6, 22
-32, -5, 5
-20, -14, 0
-28, 2, 12
-34, 13, 9
-51, -11, 17
16, -60, 231
-18, 34, -249
-4, -36, 246
-28, 10, 251
-4, -37, 2
-28, -13, -1
11, -28, 23
232, -15, 10
237, -10, 28
-15, -37, 35
-40, -22, 15
-7, -5, 0
-21, 5, 12
-2, -13, -21
-12, 221, -5
-25, -36, 2
-21, -32, -5
33, -42, -1
-25, -19, -252
-33, 5, 22
-42, -242, 6
2, -35, 24
-23, -4, -7
-36, -241, -36
-35, -2, 22
-33, -25, -5
11, -30, 22
-34, -250, 37
-35, 236, -5
-30, -15, 20
-7, -31, 33
-16, -32, 13
-4, -47, -4
-2, -253, -1
0, -24, -23
-25, -24, 9
-32, -32, 7
-15, -41, -10
-34, -12, 10
-8, -16, 9
-20, -14, 3
-14, -11, 11
-20, -44, 16
2, -42, -24
-6, -11, 4
-7, -35, -15
-1, -76, 15
-1, -40, 1
-249, -39, -8
10, -44, 26
-39, -3, 1
13, -12, 16
-18, -21, -10
-9, -1, 21
-14, -24, -229
-35, -32, 20
-16, -13, 4
-29, -12, -4
-24, -12, 22
-28, -19, -4
-23, -15, 36
-251, -61, 1
-256, -9, -1
-19, 24, 14
-7, -11, -11
254, -37, 1
-21, -30, 6
-21, -29, 13
3, -13, 19
-6, 10, 7
1, -31, -8
-1, -36, 17
-26, -28, 7
-4, -17, -252
-16, -15, 3
-13, -31, 8
241, -33, -3
-13, 3, 22
-11, -32, 23
-34, -14, -25
5, 3, -1
-6, -3, 239
-10, 7, -237
25, -27, -238
-12, -15, 253
7, -14, -9
-7, 15, 248
-1, 21, 7
-1, 11, -1
-2, -23, 3
-9, -25, 12
-11, -37, 54
0, -30, -7
9, 3, -7
-26, -38, 8
-19, -45, 4
-25, 2, 2
-11, -25, 28
3, -44, -1
-41, 5, -20
-25, -4, -6
11, -92, 4
-27, -251, 34
-50, 224, -26
3, -39, 11
-19, -32, -1
17, -26, 4
-27, -10, -5
-8, -41, 16
-17, -56, 12
16, -13, 24
-8, -23, 13
-18, 218, 12
-36, 0, 19
1, -248, -14
-46, -9, -19
7, -28, 12
-32, -40, -1
213, -38, 7
-16, -44, 4
-22, -2, 246
-17, 18, 233
-4, -32, 25
-9, -7, -234
-39, 30, 10
-17, 28, 24
-35, -17, 15
-34, -13, 14
-10, -46, -3
6, -34, 11
-23, -34, -4
7, -4, 11
-1, -30, 23
25, -17, -7
-8, -16, 22
-28, -26, 3
-19, -26, 8
7, -30, 19
-14, 15, 17
-7, -23, -1
-34, -32, -5
4, -18, -14
-1, -35, -2
-16, -64, -254
-30, -16, 24
-1, 250, 9
-32, -6, 16
22, 4, -1
1, -44, 4
-27, -31, -27
-11, 7, -21
-254, 6, -10
-15, -17, 11
-7, -28, -3
-7, -60, 8
-10, -59, 14
-27, -8, 8
-43, -14, 9
252, -30, -6
-22, -32, -16
-23, -54, -10
-10, 6, 14
-11, -50, -24
-30, 15, 10
-18, -18, 15
-19, 9, -9
-17, -26, 7
-27, -8, 255
-30, -19, 15
-14, -23, 1
-26, -34, 47
4, -36, -2
-7, -33, 7
-10, -18, -232
-6, -42, -2
-19, 1, 28
-18, -8, -12
-15, -23, 19
-14, -30, 25
-16, -30, 42
-13, 2, 13
-252, -6, -40
-23, 0, 8
-32, -10, -19
7, -63, 31
3, 4, -13
-19, -8, 14
-18, -12, 30
0, -31, 30
-255, -41, 29
-19, -12, 2
-25, -9, -10
4, -29, -11
-32, 8, -4
-14, -3, -6
-17, -25, 10
234, -8, -17
-6, 10, -27
-9, -27, 17
-255, -3, 5
-15, -3, 252
-1, -42, 11
-24, -23, 14
-18, -256, -3
-34, -1, 9
6, -22, 4
-27, -7, 14
-48, 14, 8
-32, -26, 3
-24, -3, -5
16, -24, 1
-17, -11, 29
-13, -21, -14
1, -43, -30
-23, 2, -17
-37, -22, -9
-16, -18, -1
-3, -4, 36
-1, 14, 20
-7, -20, -2
2, -27, 6
-42, -16, 15
5, -32, -6
8, -58, 19
-25, -28, 17
3, -20, -2
-22, -1, 24
-10, -7, 21
-16, -24, -18
-35, -3, 4
-7, -23, 12
-21, -18, 30
3, -28, 13
-6, -16, 3
-24, -31, 10
-21, -22, 50
-9, -28, 246
12, -35, -242
-20, -16, 253
-31, -62, -24
2, -24, -6
-15, 8, -11
-6, -37, 0
-9, -35, 9
-14, -28, 24
-26, -21, 10
-23, -1, 1
-24, -16, -246
-35, -8, 243
-32, -32, 13
-47, 33, 19
-28, -12, 0
-20, -21, 1
-17, -3, 18
-20, -26, 35
-23, -27, 42
9, 210, -38
-14, 239, -14
-17, -16, 57
-13, -35, 27
-14, -23, -26
2, -2, -10
18, -5, 62
-13, -4, 2
-11, -34, -31
-6, 0, -3
-60, 12, 23
-5, -23, -20
-16, -253, -22
14, -46, 9
-22, -249, 10
-21, -3, -5
-8, -55, 1
-7, 248, 44
-14, 238, 28
-34, -15, 3
-52, -31, 11
-2, -20, 2
-33, 17, 4
-7, -25, 3
1, -17, 34
-14, -31, 21
-5, -25, -14
-23, -45, -26
5, -37, -3
-5, -25, 25
14, -252, 8
-10, -57, -19
-27, -15, 18
-24, -38, 22
2, -66, 19
-2, -1, -4
-12, -47, 38
-16, 199, 11
15, -17, 31
-36, -3, 2
-12, -25, 5
-44, -19, -9
-15, 214, 16
-34, -36, 2
-33, -13, 2
-21, 249, -11
-37, -218, 5
-2, -40, 7
-37, -23, -8
-6, 24, -7
-12, -21, -1
-38, -7, 2
1, -13, 5
33, -15, -10
-10, -15, 17
-9, -9, 35
1, -52, 5
-44, -13, 24
22, -250, 23
-31, -27, 3
3, -19, 16
-18, -8, 10
5, -28, 27
-19, 243, 3
-9, -26, -4
-4, -50, 16
-26, -5, 1
-29, -37, -16
-3, -22, 236
-18, -25, 236
-47, 12, 8
-41, -3, 11
-14, -8, 29
-39, -37, 16
